AC-No.;No.;Name;Time;State;New State;Exception;Operation;;;;;;;;;
10;;10;12/22/2015 3:43 PM;C/In;;Repeat;;;;;;;;;;
10;;10;12/22/2015 3:44 PM;C/In;;Invalid;;;;;;;;;;
10;;10;12/29/2015 6:59 PM;C/Out;;Repeat;;;;;;;;;;
10;;10;12/29/2015 6:59 PM;C/Out;;Invalid;;;;;;;;;;
12;;12;12/1/2015 9:02 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/1/2015 5:22 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/2/2015 9:37 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/2/2015 6:08 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/3/2015 9:20 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/3/2015 6:26 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/6/2015 8:53 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/6/2015 6:38 PM;C/In;OverTime Out;FOT;;;;;;;;;;
12;;12;12/6/2015 6:38 PM;C/Out;;Invalid;;;;;;;;;;
12;;12;12/7/2015 9:29 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/7/2015 5:58 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/8/2015 9:32 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/8/2015 6:06 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/9/2015 9:21 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/9/2015 5:34 PM;C/In;OverTime Out;FOT;;;;;;;;;;
12;;12;12/9/2015 5:34 PM;C/Out;;Invalid;;;;;;;;;;
12;;12;12/10/2015 9:15 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/10/2015 6:20 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/13/2015 10:13 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/13/2015 5:35 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/14/2015 9:11 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/14/2015 6:08 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/15/2015 9:17 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/15/2015 6:18 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/16/2015 9:12 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/16/2015 6:20 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/17/2015 9:21 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/17/2015 6:13 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/20/2015 9:57 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/20/2015 6:13 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/21/2015 9:09 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/21/2015 6:32 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/22/2015 9:17 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/22/2015 6:29 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/23/2015 9:34 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/23/2015 5:31 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/23/2015 5:35 PM;C/Out;;Invalid;;;;;;;;;;
12;;12;12/24/2015 9:11 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/24/2015 7:12 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/27/2015 9:19 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/27/2015 6:31 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/29/2015 9:35 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/29/2015 6:21 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/30/2015 9:27 AM;C/In;OverTime In;FOT;;;;;;;;;;
12;;12;12/30/2015 6:48 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
12;;12;12/31/2015 9:23 AM;C/In;;Invalid;;;;;;;;;;
30;;30;12/1/2015 9:02 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/1/2015 7:08 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/2/2015 8:40 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/2/2015 7:30 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/3/2015 8:20 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/3/2015 5:00 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/7/2015 8:39 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/7/2015 5:13 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/8/2015 9:03 AM;C/In;;Invalid;;;;;;;;;;
30;;30;12/8/2015 8:17 PM;C/Out;;Invalid;;;;;;;;;;
30;;30;12/9/2015 8:34 AM;C/In;;Invalid;;;;;;;;;;
30;;30;12/9/2015 7:44 PM;C/Out;;Invalid;;;;;;;;;;
30;;30;12/10/2015 8:12 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/10/2015 5:13 PM;C/In;OverTime Out;FOT;;;;;;;;;;
30;;30;12/13/2015 10:18 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/13/2015 7:28 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/14/2015 12:14 PM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/14/2015 8:12 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/15/2015 8:45 AM;C/In;;Invalid;;;;;;;;;;
30;;30;12/15/2015 8:01 PM;C/Out;;Invalid;;;;;;;;;;
30;;30;12/16/2015 9:12 AM;C/In;;Invalid;;;;;;;;;;
30;;30;12/16/2015 8:32 PM;C/Out;;Invalid;;;;;;;;;;
30;;30;12/17/2015 8:14 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/17/2015 4:21 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/20/2015 9:01 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/20/2015 7:21 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/21/2015 8:59 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/21/2015 7:58 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/22/2015 9:10 AM;C/In;;Invalid;;;;;;;;;;
30;;30;12/22/2015 9:54 PM;C/Out;;Invalid;;;;;;;;;;
30;;30;12/23/2015 8:36 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/23/2015 6:40 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/27/2015 11:03 AM;C/In;OverTime In;FOT;;;;;;;;;;
30;;30;12/27/2015 6:36 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
30;;30;12/28/2015 8:51 AM;C/In;;Invalid;;;;;;;;;;
30;;30;12/28/2015 8:55 PM;C/Out;;Invalid;;;;;;;;;;
30;;30;12/29/2015 10:13 AM;C/In;;Invalid;;;;;;;;;;
30;;30;12/29/2015 9:40 PM;C/Out;;Invalid;;;;;;;;;;
30;;30;12/30/2015 9:14 AM;C/In;;Invalid;;;;;;;;;;
30;;30;12/30/2015 8:37 PM;C/Out;;Invalid;;;;;;;;;;
30;;30;12/31/2015 9:08 AM;C/In;;Invalid;;;;;;;;;;
32;;32;12/1/2015 9:03 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/1/2015 5:12 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/2/2015 8:52 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/2/2015 5:11 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
32;;32;12/3/2015 9:10 AM;C/In;;Invalid;;;;;;;;;;
32;;32;12/6/2015 9:06 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/6/2015 5:06 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/7/2015 9:05 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/7/2015 5:09 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/8/2015 9:37 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/8/2015 5:11 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
32;;32;12/9/2015 9:10 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/9/2015 5:09 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/10/2015 9:03 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/10/2015 5:13 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/14/2015 9:22 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/14/2015 5:11 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/15/2015 8:55 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/15/2015 5:09 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/16/2015 9:12 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/16/2015 5:09 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/17/2015 9:09 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/17/2015 4:47 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
32;;32;12/20/2015 9:16 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/20/2015 5:09 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/21/2015 9:07 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/21/2015 5:09 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
32;;32;12/22/2015 9:14 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/22/2015 5:09 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/23/2015 8:56 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/23/2015 5:18 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/28/2015 9:37 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/28/2015 5:30 PM;C/In;OverTime Out;FOT;;;;;;;;;;
32;;32;12/29/2015 9:45 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/29/2015 5:04 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
32;;32;12/30/2015 9:20 AM;C/In;OverTime In;FOT;;;;;;;;;;
32;;32;12/30/2015 5:19 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
32;;32;12/31/2015 9:07 AM;C/In;;Invalid;;;;;;;;;;
36;;36;12/1/2015 10:11 AM;C/In;;Invalid;;;;;;;;;;
36;;36;12/1/2015 10:32 PM;C/Out;;Invalid;;;;;;;;;;
36;;36;12/2/2015 9:54 AM;C/In;;Invalid;;;;;;;;;;
36;;36;12/2/2015 9:55 PM;C/Out;;Invalid;;;;;;;;;;
36;;36;12/3/2015 9:55 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/3/2015 8:22 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
36;;36;12/7/2015 9:59 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/7/2015 5:13 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
36;;36;12/8/2015 9:50 AM;C/In;;Invalid;;;;;;;;;;
36;;36;12/8/2015 9:54 PM;C/Out;;Invalid;;;;;;;;;;
36;;36;12/9/2015 10:21 AM;C/In;;Invalid;;;;;;;;;;
36;;36;12/9/2015 10:07 PM;C/Out;;Invalid;;;;;;;;;;
36;;36;12/10/2015 10:28 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/10/2015 6:19 PM;C/In;OverTime Out;FOT;;;;;;;;;;
36;;36;12/14/2015 10:03 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/14/2015 8:39 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
36;;36;12/15/2015 10:02 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/15/2015 8:30 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
36;;36;12/16/2015 10:12 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/16/2015 6:24 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
36;;36;12/17/2015 11:10 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/17/2015 7:02 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
36;;36;12/20/2015 10:25 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/20/2015 9:17 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
36;;36;12/21/2015 10:34 AM;C/In;;Invalid;;;;;;;;;;
36;;36;12/21/2015 10:48 PM;C/Out;;Invalid;;;;;;;;;;
36;;36;12/22/2015 10:36 AM;C/In;;Invalid;;;;;;;;;;
36;;36;12/22/2015 9:49 PM;C/Out;;Invalid;;;;;;;;;;
36;;36;12/23/2015 10:29 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/23/2015 7:19 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
36;;36;12/24/2015 10:39 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/24/2015 8:16 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
36;;36;12/27/2015 10:23 AM;C/In;;Invalid;;;;;;;;;;
36;;36;12/27/2015 10:10 PM;C/Out;;Invalid;;;;;;;;;;
36;;36;12/28/2015 10:56 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/28/2015 9:23 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
36;;36;12/29/2015 10:53 AM;C/In;;Invalid;;;;;;;;;;
36;;36;12/29/2015 10:14 PM;C/Out;;Invalid;;;;;;;;;;
36;;36;12/30/2015 10:09 AM;C/In;OverTime In;FOT;;;;;;;;;;
36;;36;12/30/2015 7:14 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/1/2015 9:03 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/1/2015 7:54 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/2/2015 9:04 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/2/2015 6:12 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/3/2015 9:10 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/3/2015 4:55 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/7/2015 8:43 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/7/2015 6:05 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/8/2015 9:50 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/8/2015 7:56 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/9/2015 8:54 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/9/2015 6:59 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/10/2015 8:48 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/10/2015 6:28 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/13/2015 8:56 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/13/2015 6:09 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/14/2015 9:03 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/14/2015 7:00 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/15/2015 8:45 AM;C/In;;Invalid;;;;;;;;;;
39;;39;12/15/2015 7:50 PM;C/Out;;Invalid;;;;;;;;;;
39;;39;12/16/2015 9:00 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/16/2015 6:42 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/17/2015 9:06 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/17/2015 4:47 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/20/2015 8:57 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/20/2015 7:35 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/21/2015 8:47 AM;C/In;;Invalid;;;;;;;;;;
39;;39;12/21/2015 8:42 PM;C/Out;;Invalid;;;;;;;;;;
39;;39;12/22/2015 9:18 AM;C/In;;Invalid;;;;;;;;;;
39;;39;12/22/2015 9:09 PM;C/Out;;Invalid;;;;;;;;;;
39;;39;12/23/2015 9:11 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/23/2015 7:19 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/24/2015 8:45 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/24/2015 4:37 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/27/2015 9:19 AM;C/In;;Invalid;;;;;;;;;;
39;;39;12/27/2015 9:37 PM;C/Out;;Invalid;;;;;;;;;;
39;;39;12/28/2015 9:23 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/28/2015 7:10 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/29/2015 9:13 AM;C/In;OverTime In;FOT;;;;;;;;;;
39;;39;12/29/2015 8:11 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/30/2015 9:11 AM;C/Out;OverTime In;FOT;;;;;;;;;;
39;;39;12/30/2015 7:08 PM;C/Out;OverTime Out;FOT;;;;;;;;;;
39;;39;12/31/2015 9:18 AM;C/In;;Invalid;;;;;;;;;;
