8;;8;4/2/2017 8:02 AM;C/In;OverTime In;FOT;
8;;8;4/2/2017 4:25 PM;C/In;OverTime Out;FOT;
8;;8;4/3/2017 8:15 AM;C/Out;OverTime In;FOT;
8;;8;4/3/2017 4:02 PM;C/Out;OverTime Out;FOT;
8;;8;4/4/2017 8:18 AM;C/Out;OverTime In;FOT;
8;;8;4/4/2017 4:05 PM;C/In;OverTime Out;FOT;
8;;8;4/5/2017 8:15 AM;C/In;OverTime In;FOT;
8;;8;4/5/2017 4:40 PM;C/Out;OverTime Out;FOT;
8;;8;4/6/2017 8:26 AM;C/Out;OverTime In;FOT;
8;;8;4/6/2017 3:07 PM;C/In;OverTime Out;FOT;
8;;8;4/9/2017 8:10 AM;C/In;OverTime In;FOT;
8;;8;4/9/2017 4:15 PM;C/Out;OverTime Out;FOT;
8;;8;4/10/2017 8:15 AM;C/Out;OverTime In;FOT;
8;;8;4/10/2017 4:15 PM;C/In;OverTime Out;FOT;
8;;8;4/11/2017 8:28 AM;C/Out;OverTime In;FOT;
8;;8;4/11/2017 4:09 PM;C/In;OverTime Out;FOT;
8;;8;4/12/2017 8:20 AM;C/Out;OverTime In;FOT;
8;;8;4/12/2017 4:06 PM;C/Out;OverTime Out;FOT;
8;;8;4/13/2017 8:01 AM;C/In;OverTime In;FOT;
8;;8;4/13/2017 4:07 PM;C/Out;OverTime Out;FOT;
8;;8;4/18/2017 8:28 AM;C/In;OverTime In;FOT;
8;;8;4/18/2017 4:18 PM;C/In;OverTime Out;FOT;
8;;8;4/19/2017 8:30 AM;C/In;OverTime In;FOT;
8;;8;4/19/2017 4:22 PM;C/Out;OverTime Out;FOT;
8;;8;4/20/2017 8:23 AM;C/Out;OverTime In;FOT;
8;;8;4/20/2017 4:08 PM;C/Out;OverTime Out;FOT;
8;;8;4/23/2017 8:11 AM;C/In;OverTime In;FOT;
8;;8;4/23/2017 4:10 PM;C/In;OverTime Out;FOT;
8;;8;4/24/2017 8:26 AM;C/Out;;Invalid;
8;;8;4/25/2017 8:06 AM;C/In;;Invalid;
8;;8;4/26/2017 8:28 AM;C/In;OverTime In;FOT;
8;;8;4/26/2017 4:10 PM;C/Out;OverTime Out;FOT;
8;;8;4/27/2017 8:27 AM;C/In;OverTime In;FOT;
8;;8;4/27/2017 4:04 PM;C/Out;OverTime Out;FOT;
8;;8;4/30/2017 8:22 AM;C/In;OverTime In;FOT;
8;;8;4/30/2017 4:13 PM;C/Out;OverTime Out;FOT;
10;;10;4/25/2017 8:39 PM;C/Out;;Invalid;
12;;12;4/2/2017 8:52 AM;C/In;OverTime In;FOT;
12;;12;4/2/2017 6:11 PM;C/Out;OverTime Out;FOT;
12;;12;4/3/2017 8:55 AM;C/Out;;Invalid;
12;;12;4/3/2017 9:23 AM;C/In;OverTime In;FOT;
12;;12;4/3/2017 6:50 PM;C/Out;OverTime Out;FOT;
12;;12;4/4/2017 8:53 AM;C/Out;OverTime In;FOT;
12;;12;4/4/2017 6:22 PM;C/Out;OverTime Out;FOT;
12;;12;4/5/2017 8:54 AM;C/In;OverTime In;FOT;
12;;12;4/5/2017 5:47 PM;C/Out;OverTime Out;FOT;
12;;12;4/6/2017 9:07 AM;C/In;OverTime In;FOT;
12;;12;4/6/2017 6:58 PM;C/Out;OverTime Out;FOT;
12;;12;4/10/2017 9:18 AM;C/In;OverTime In;FOT;
12;;12;4/10/2017 5:19 PM;C/Out;OverTime Out;FOT;
12;;12;4/11/2017 8:42 AM;C/Out;OverTime In;FOT;
12;;12;4/11/2017 5:05 PM;C/Out;OverTime Out;FOT;
12;;12;4/12/2017 8:38 AM;C/Out;;Invalid;
12;;12;4/12/2017 8:49 AM;C/In;OverTime In;FOT;
12;;12;4/12/2017 5:46 PM;C/Out;OverTime Out;FOT;
12;;12;4/13/2017 9:18 AM;C/In;OverTime In;FOT;
12;;12;4/13/2017 6:30 PM;C/Out;OverTime Out;FOT;
12;;12;4/18/2017 8:41 AM;C/In;OverTime In;FOT;
12;;12;4/18/2017 5:30 PM;C/Out;OverTime Out;FOT;
12;;12;4/19/2017 9:46 AM;C/In;OverTime In;FOT;
12;;12;4/19/2017 6:39 PM;C/Out;OverTime Out;FOT;
12;;12;4/20/2017 8:42 AM;C/In;OverTime In;FOT;
12;;12;4/20/2017 5:12 PM;C/Out;OverTime Out;FOT;
12;;12;4/23/2017 9:22 AM;C/In;OverTime In;FOT;
12;;12;4/23/2017 5:42 PM;C/Out;OverTime Out;FOT;
12;;12;4/24/2017 8:50 AM;C/In;OverTime In;FOT;
12;;12;4/24/2017 6:16 PM;C/Out;OverTime Out;FOT;
12;;12;4/25/2017 8:30 AM;C/In;OverTime In;FOT;
12;;12;4/25/2017 5:11 PM;C/Out;OverTime Out;FOT;
12;;12;4/26/2017 9:02 AM;C/In;OverTime In;FOT;
12;;12;4/26/2017 6:50 PM;C/Out;OverTime Out;FOT;
12;;12;4/27/2017 8:39 AM;C/In;OverTime In;FOT;
12;;12;4/27/2017 6:20 PM;C/Out;OverTime Out;FOT;
12;;12;4/30/2017 9:00 AM;C/In;OverTime In;FOT;
12;;12;4/30/2017 6:31 PM;C/Out;OverTime Out;FOT;
13;;13;4/2/2017 9:19 AM;C/In;OverTime In;FOT;
13;;13;4/2/2017 5:13 PM;C/Out;OverTime Out;FOT;
13;;13;4/4/2017 9:21 AM;C/In;;Invalid;
13;;13;4/5/2017 9:12 AM;C/In;OverTime In;FOT;
13;;13;4/5/2017 5:06 PM;C/Out;OverTime Out;FOT;
13;;13;4/6/2017 9:16 AM;C/In;OverTime In;FOT;
13;;13;4/6/2017 5:04 PM;C/Out;OverTime Out;FOT;
13;;13;4/9/2017 9:59 AM;C/In;OverTime In;FOT;
13;;13;4/9/2017 5:12 PM;C/Out;OverTime Out;FOT;
13;;13;4/10/2017 9:22 AM;C/In;OverTime In;FOT;
13;;13;4/10/2017 5:11 PM;C/Out;OverTime Out;FOT;
13;;13;4/11/2017 9:19 AM;C/In;OverTime In;FOT;
13;;13;4/11/2017 5:20 PM;C/Out;OverTime Out;FOT;
13;;13;4/12/2017 9:18 AM;C/In;OverTime In;FOT;
13;;13;4/12/2017 5:28 PM;C/Out;OverTime Out;FOT;
13;;13;4/13/2017 9:51 AM;C/In;OverTime In;FOT;
13;;13;4/13/2017 4:54 PM;C/Out;OverTime Out;FOT;
13;;13;4/18/2017 9:19 AM;C/In;OverTime In;FOT;
13;;13;4/18/2017 5:23 PM;C/Out;OverTime Out;FOT;
13;;13;4/19/2017 9:25 AM;C/In;OverTime In;FOT;
13;;13;4/19/2017 5:05 PM;C/Out;OverTime Out;FOT;
13;;13;4/20/2017 9:23 AM;C/In;;Invalid;
13;;13;4/23/2017 9:14 AM;C/In;OverTime In;FOT;
13;;13;4/23/2017 5:14 PM;C/Out;OverTime Out;FOT;
13;;13;4/24/2017 9:10 AM;C/In;OverTime In;FOT;
13;;13;4/24/2017 5:10 PM;C/Out;OverTime Out;FOT;
13;;13;4/25/2017 9:18 AM;C/In;OverTime In;FOT;
13;;13;4/25/2017 5:17 PM;C/Out;OverTime Out;FOT;
13;;13;4/26/2017 9:19 AM;C/In;OverTime In;FOT;
13;;13;4/26/2017 5:17 PM;C/Out;OverTime Out;FOT;
13;;13;4/26/2017 5:25 PM;C/Out;;Invalid;
13;;13;4/27/2017 9:23 AM;C/In;OverTime In;FOT;
13;;13;4/27/2017 5:05 PM;C/Out;OverTime Out;FOT;
13;;13;4/30/2017 9:10 AM;C/In;OverTime In;FOT;
13;;13;4/30/2017 5:05 PM;C/Out;OverTime Out;FOT;
36;;36;4/2/2017 9:08 AM;C/In;OverTime In;FOT;
36;;36;4/2/2017 5:08 PM;C/Out;OverTime Out;FOT;
36;;36;4/2/2017 5:37 PM;C/Out;;Invalid;
36;;36;4/3/2017 9:34 AM;C/In;OverTime In;FOT;
36;;36;4/3/2017 5:57 PM;C/Out;OverTime Out;FOT;
36;;36;4/4/2017 9:19 AM;C/In;OverTime In;FOT;
36;;36;4/4/2017 6:45 PM;C/Out;OverTime Out;FOT;
36;;36;4/5/2017 9:00 AM;C/In;OverTime In;FOT;
36;;36;4/5/2017 7:15 PM;C/Out;OverTime Out;FOT;
36;;36;4/5/2017 7:15 PM;C/Out;;Invalid;
36;;36;4/6/2017 8:56 AM;C/In;OverTime In;FOT;
36;;36;4/6/2017 5:30 PM;C/Out;OverTime Out;FOT;
36;;36;4/18/2017 9:52 AM;C/In;;Invalid;
36;;36;4/18/2017 9:00 PM;C/Out;;Invalid;
36;;36;4/19/2017 10:16 AM;C/In;OverTime In;FOT;
36;;36;4/19/2017 8:46 PM;C/Out;OverTime Out;FOT;
36;;36;4/20/2017 9:27 AM;C/In;OverTime In;FOT;
36;;36;4/20/2017 5:45 PM;C/Out;OverTime Out;FOT;
36;;36;4/23/2017 9:42 AM;C/In;OverTime In;FOT;
36;;36;4/23/2017 6:01 PM;C/Out;OverTime Out;FOT;
36;;36;4/24/2017 10:29 AM;C/In;OverTime In;FOT;
36;;36;4/24/2017 6:23 PM;C/Out;OverTime Out;FOT;
36;;36;4/25/2017 10:02 AM;C/In;OverTime In;FOT;
36;;36;4/25/2017 6:12 PM;C/Out;OverTime Out;FOT;
36;;36;4/26/2017 9:58 AM;C/In;OverTime In;FOT;
36;;36;4/26/2017 7:18 PM;C/Out;OverTime Out;FOT;
36;;36;4/27/2017 11:36 AM;C/In;OverTime In;FOT;
36;;36;4/27/2017 5:41 PM;C/Out;OverTime Out;FOT;
36;;36;4/30/2017 10:44 AM;C/In;OverTime In;FOT;
36;;36;4/30/2017 8:20 PM;C/Out;OverTime Out;FOT;
39;;39;4/2/2017 9:08 AM;C/In;OverTime In;FOT;
39;;39;4/2/2017 5:39 PM;C/Out;OverTime Out;FOT;
39;;39;4/3/2017 9:19 AM;C/In;OverTime In;FOT;
39;;39;4/3/2017 5:58 PM;C/Out;OverTime Out;FOT;
39;;39;4/4/2017 9:19 AM;C/In;OverTime In;FOT;
39;;39;4/4/2017 6:45 PM;C/Out;OverTime Out;FOT;
39;;39;4/5/2017 7:15 AM;C/In;OverTime In;FOT;
39;;39;4/5/2017 2:53 PM;C/Out;OverTime Out;FOT;
39;;39;4/9/2017 9:12 AM;C/In;OverTime In;FOT;
39;;39;4/9/2017 6:48 PM;C/Out;OverTime Out;FOT;
39;;39;4/10/2017 8:57 AM;C/In;OverTime In;FOT;
39;;39;4/10/2017 5:02 PM;C/Out;OverTime Out;FOT;
39;;39;4/11/2017 8:56 AM;C/In;OverTime In;FOT;
39;;39;4/11/2017 7:33 PM;C/Out;OverTime Out;FOT;
39;;39;4/12/2017 8:49 AM;C/In;OverTime In;FOT;
39;;39;4/12/2017 5:42 PM;C/Out;OverTime Out;FOT;
39;;39;4/13/2017 6:42 AM;C/In;OverTime In;FOT;
39;;39;4/13/2017 3:02 PM;C/Out;OverTime Out;FOT;
39;;39;4/18/2017 8:54 AM;C/In;;Invalid;
39;;39;4/18/2017 9:00 PM;C/Out;;Invalid;
39;;39;4/19/2017 9:58 AM;C/In;OverTime In;FOT;
39;;39;4/19/2017 8:38 PM;C/Out;OverTime Out;FOT;
39;;39;4/20/2017 9:27 AM;C/In;OverTime In;FOT;
39;;39;4/20/2017 5:49 PM;C/Out;OverTime Out;FOT;
39;;39;4/23/2017 9:42 AM;C/In;OverTime In;FOT;
39;;39;4/23/2017 6:01 PM;C/Out;OverTime Out;FOT;
39;;39;4/24/2017 10:07 AM;C/In;OverTime In;FOT;
39;;39;4/24/2017 6:28 PM;C/Out;OverTime Out;FOT;
39;;39;4/25/2017 9:23 AM;C/In;OverTime In;FOT;
39;;39;4/25/2017 6:10 PM;C/Out;OverTime Out;FOT;
39;;39;4/26/2017 9:11 AM;C/In;OverTime In;FOT;
39;;39;4/26/2017 6:43 PM;C/Out;OverTime Out;FOT;
39;;39;4/27/2017 7:24 AM;C/In;OverTime In;FOT;
39;;39;4/27/2017 2:43 PM;C/Out;OverTime Out;FOT;
